[LOG] 16.12.14 | Hello, Eril is starting
[ERROR] 16.12.14 | This world is an error
[LOG] 16.12.14 | Starting game...
[LOG] 16.12.14 | Creating window...
[LOG] 16.12.14 | Allocating buffers...
[LOG] 16.12.14 | Loading shaders...
[LOG] 16.12.14 | Shader loaded: Assets/Shaders\BlurCompute.shader
[LOG] 16.12.14 | Shader loaded: Assets/Shaders\Composite.shader
[LOG] 16.12.14 | Shader loaded: Assets/Shaders\LightCullingShader.shader
[LOG] 16.12.14 | Shader loaded: Assets/Shaders\PostProcessForest.shader
[LOG] 16.12.14 | Shader loaded: Assets/Shaders\PostProcessMaster.shader
[LOG] 16.12.14 | Shader loaded: Assets/Shaders\PreDepth.shader
[LOG] 16.12.14 | Shader loaded: Assets/Shaders\shader_001.shader
[LOG] 16.12.14 | Shader loaded: Assets/Shaders\shader_002.shader
[LOG] 16.12.14 | Shader loaded: Assets/Shaders\shader_003.shader
[LOG] 16.12.14 | Shader loaded: Assets/Shaders\shader_004.shader
[LOG] 16.12.14 | Shader loaded: Assets/Shaders\ShadowColor.shader
[LOG] 16.12.14 | Shader loaded: Assets/Shaders\SkyBox.shader
[LOG] 16.12.15 | Shader loaded: Assets/Shaders\SkyDome.shader
[LOG] 16.12.15 | Shader loaded: Assets/Shaders\SkyFilter.shader
[LOG] 16.12.15 | Shader loaded: Assets/Shaders\skyshader.shader
[LOG] 16.12.15 | Shader loaded: Assets/Shaders\SSAO.shader
[LOG] 16.12.15 | Shader loaded: Assets/Shaders\SSAOBlur.shader
[LOG] 16.12.15 | Creating defaults...
[LOG] 16.12.15 | Loading finished
[LOG] 16.12.15 | Spawned object with record: 0x000000000000004
[LOG] 16.12.15 | Texture created
[LOG] 16.12.15 | Texture created
[LOG] 16.12.15 | Texture created
[LOG] 16.12.15 | Button here
[LOG] 16.12.15 | Texture created
[LOG] 16.12.15 | Texture loaded: Assets/Fonts/arial.png
[LOG] 16.12.15 | Loading font "Assets/Fonts/arial" took 0.031756
[LOG] 16.12.15 | Texture created
[LOG] 16.12.15 | Button here
[LOG] 16.12.15 | Texture created
[LOG] 16.12.15 | Texture created
[LOG] 16.12.15 | Button here
[LOG] 16.12.15 | Texture created
[LOG] 16.12.15 | Texture created
[LOG] 16.12.15 | Texture created
[LOG] 16.12.15 | Texture created
[ERROR] 16.12.15 | OpenGL Error: type = 8250, severity = 9147, message = Program/shader state performance warning: Vertex shader in program 46 is being recompiled based on GL state.
[LOG] 16.12.16 | Spawned object with record: 0x000000000000004
[LOG] 16.12.16 | Spawned object with record: 0x0000000A0001111
[LOG] 16.12.16 | Texture loaded: Assets/Textures/forestGround/diffuse_d.jpg
[LOG] 16.12.17 | Texture loaded: Assets/Textures/forestGround/normal_n.jpg
[LOG] 16.12.17 | Texture loaded: Assets/Textures/forestGround/gloss.jpg
[LOG] 16.12.17 | Texture loaded: Assets/Textures/forestGround/ao.jpg
[LOG] 16.12.17 | Material loaded: Assets/Materials/ground
[LOG] 16.12.17 | Spawned object with record: 0x0000000A0001121
[LOG] 16.12.17 | Spawned object with record: 0x0000000A0001122
[LOG] 16.12.18 | Spawned object with record: 0x0000000A0001123
[LOG] 16.12.18 | Spawned object with record: 0x0000000A0001112
[LOG] 16.12.18 | Texture loaded: Assets/Textures/default/default_d.png
[LOG] 16.12.18 | Texture loaded: Assets/Textures/default/map_n.png
[LOG] 16.12.18 | Material loaded: Assets/Materials/default
[LOG] 16.12.18 | Texture loaded: Assets/Textures/trees/diffuse_d.jpg
[LOG] 16.12.18 | Texture loaded: Assets/Textures/trees/normal_n.jpg
[LOG] 16.12.18 | Texture loaded: Assets/Textures/trees/gloss.jpg
[LOG] 16.12.18 | Texture loaded: Assets/Textures/trees/ao.jpg
[LOG] 16.12.18 | Material loaded: Assets/Materials/tree
[LOG] 16.12.18 | Texture loaded: Assets/Textures/trees/SpruceBranch_d.png
[LOG] 16.12.18 | Material loaded: Assets/Materials/leaves
[LOG] 16.12.18 | Spawned object with record: 0x0000000A0001113
[LOG] 16.12.18 | Texture loaded: Assets/Textures/rocks/diffuse_d.jpg
[LOG] 16.12.19 | Texture loaded: Assets/Textures/rocks/normal_n.jpg
[LOG] 16.12.19 | Texture loaded: Assets/Textures/rocks/gloss.jpg
[LOG] 16.12.19 | Texture loaded: Assets/Textures/rocks/ao.jpg
[LOG] 16.12.19 | Material loaded: Assets/Materials/rock
[LOG] 16.12.19 | Spawned object with record: 0x0000000A0001114
[LOG] 16.12.19 | Texture loaded: Assets/Textures
